/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/tables/admixture_replicate_stability.tsv	2783 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/tables/ashkenazi_admixture_component_distances_all_k.tsv	33420 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/tables/primary_strict_admixture_alignment_summary.tsv	1476 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/tables/primary_strict_population_component_sensitivity_all_k.tsv	11189 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/formal_stats_readiness/STAGE09_READINESS_AND_REQUIRED_DESIGN.txt	1238 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/formal_stats_readiness/modern_population_inventory.tsv	1250 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/METHODS_STAGE06_FST.txt	2123 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/all_pairs_primary_vs_strict_hudson_fst.pdf	15102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/all_pairs_primary_vs_strict_hudson_fst.png	153143 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/ashkenazi_hudson_fst_primary_vs_strict.pdf	18920 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/ashkenazi_hudson_fst_primary_vs_strict.png	188887 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/ashkenazi_hudson_vs_weir_cockerham.pdf	16999 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/ashkenazi_hudson_vs_weir_cockerham.png	137384 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/primary_hudson_fst_heatmap.pdf	24616 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/primary_hudson_fst_heatmap.png	240160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/strict_minus_primary_hudson_fst_heatmap.pdf	26695 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/strict_minus_primary_hudson_fst_heatmap.png	251770 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/strict_pass_hudson_fst_heatmap.pdf	24672 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/figures/strict_pass_hudson_fst_heatmap.png	253262 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/fst_analysis_summary.txt	6591 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/primary_frequency_console.txt	2840 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/strict_pass_frequency_console.txt	2874 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Cypriot_console.txt	4626 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Druze_console.txt	4631 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Greek_console.txt	4606 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Italian_Bergamo_console.txt	4723 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Italian_Central_console.txt	4725 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Italian_North_console.txt	4678 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Italian_South_console.txt	4706 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Italian_Tuscan_console.txt	4685 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Jew_Iraqi_console.txt	4639 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Jew_Turkish_console.txt	4661 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Jew_Yemenite_console.txt	4667 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Lebanese_Christian_console.txt	4723 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Lebanese_Muslim_console.txt	4696 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Lebanese_console.txt	4634 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Maltese_console.txt	4624 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Palestinian_console.txt	4684 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_primary_Jew_Ashkenazi__Sicilian_console.txt	4633 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Cypriot_console.txt	4668 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Druze_console.txt	4671 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Greek_console.txt	4648 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Italian_Bergamo_console.txt	4765 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Italian_Central_console.txt	4767 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Italian_North_console.txt	4720 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Italian_South_console.txt	4748 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Italian_Tuscan_console.txt	4730 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Jew_Iraqi_console.txt	4683 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Jew_Turkish_console.txt	4703 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Jew_Yemenite_console.txt	4710 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Lebanese_Christian_console.txt	4765 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Lebanese_Muslim_console.txt	4738 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Lebanese_console.txt	4676 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Maltese_console.txt	4666 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Palestinian_console.txt	4701 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/logs/wc_strict_pass_Jew_Ashkenazi__Sicilian_console.txt	4675 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stage06_complete.json	4061 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stage06_fst_results_for_manuscript.txt	1377 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stage06_master_console.log	12704 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stratified_frequencies/primary_shared_qc.frq.strat	205773721 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stratified_frequencies/primary_shared_qc.log	1680 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stratified_frequencies/primary_shared_qc.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stratified_frequencies/strict_pass_shared_qc.frq.strat	205773721 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stratified_frequencies/strict_pass_shared_qc.log	1698 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stratified_frequencies/strict_pass_shared_qc.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/ashkenazi_hudson_vs_weir_cockerham_validation.tsv	2947 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/primary_ashkenazi_hudson_fst.tsv	2456 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/primary_ashkenazi_plink_weir_cockerham_fst.tsv	3992 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/primary_hudson_pairwise_fst.tsv	26239 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/primary_population_counts.tsv	544 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/primary_strict_ashkenazi_hudson_comparison.tsv	2334 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/primary_strict_hudson_pairwise_comparison.tsv	23902 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/strict_pass_ashkenazi_hudson_fst.tsv	2529 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/strict_pass_ashkenazi_plink_weir_cockerham_fst.tsv	4206 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/strict_pass_hudson_pairwise_fst.tsv	26980 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/tables/strict_pass_population_counts.tsv	614 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Cypriot.fst	6373298 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Cypriot.log	2144 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Cypriot.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Druze.fst	6525964 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Druze.log	2157 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Druze.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Greek.fst	6483165 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Greek.log	2132 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Greek.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Bergamo.fst	6437904 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Bergamo.log	2209 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Bergamo.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Central.fst	6483739 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Central.log	2211 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Central.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_North.fst	6480822 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_North.log	2172 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_North.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_South.fst	6502236 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_South.log	2200 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_South.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Tuscan.fst	6414497 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Tuscan.log	2175 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Tuscan.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Iraqi.fst	6381161 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Iraqi.log	2149 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Iraqi.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Turkish.fst	6427857 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Turkish.log	2163 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Turkish.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Yemenite.fst	6407963 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Yemenite.log	2165 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Yemenite.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese.fst	6435664 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese.log	2148 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese_Christian.fst	6436913 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese_Christian.log	2197 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese_Christian.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese_Muslim.fst	6461741 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese_Muslim.log	2182 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese_Muslim.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Maltese.fst	6426202 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Maltese.log	2142 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Maltese.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Palestinian.fst	6551920 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Palestinian.log	2186 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Palestinian.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Sicilian.fst	6453071 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Sicilian.log	2147 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Sicilian.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Cypriot.fst	6373298 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Cypriot.log	2166 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Cypriot.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Druze.fst	6534915 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Druze.log	2177 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Druze.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Greek.fst	6483330 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Greek.log	2154 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Greek.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Bergamo.fst	6438258 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Bergamo.log	2231 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Bergamo.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Central.fst	6483739 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Central.log	2233 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Central.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_North.fst	6480822 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_North.log	2194 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_North.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_South.fst	6502236 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_South.log	2222 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_South.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Tuscan.fst	6373992 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Tuscan.log	2200 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Tuscan.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Iraqi.fst	6374376 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Iraqi.log	2173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Iraqi.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Turkish.fst	6427857 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Turkish.log	2185 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Turkish.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Yemenite.fst	6418603 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Yemenite.log	2188 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Yemenite.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese.fst	6435664 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese.log	2170 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese_Christian.fst	6436913 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese_Christian.log	2219 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese_Christian.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese_Muslim.fst	6461741 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese_Muslim.log	2204 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese_Muslim.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Maltese.fst	6426202 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Maltese.log	2164 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Maltese.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Palestinian.fst	6540788 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Palestinian.log	2183 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Palestinian.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Sicilian.fst	6453071 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Sicilian.log	2169 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Sicilian.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/primary.within.tsv	8194 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/strict_pass.within.tsv	5464 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Cypriot.keep.tsv	235 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Cypriot.within.tsv	295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Druze.keep.tsv	1492 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Druze.within.tsv	1942 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Greek.keep.tsv	537 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Greek.within.tsv	667 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_Bergamo.keep.tsv	614 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_Bergamo.within.tsv	779 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_Central.keep.tsv	406 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_Central.within.tsv	521 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_North.keep.tsv	427 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_North.within.tsv	557 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_South.keep.tsv	471 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_South.within.tsv	616 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_Tuscan.keep.tsv	442 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Italian_Tuscan.within.tsv	557 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Jew_Iraqi.keep.tsv	330 bytes
